

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Jan 30 23:02:36 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	functab,global,reloc=256,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.41
   103  0017                     	;# 
   104  0018                     	;# 
   105  0019                     	;# 
   106  001A                     	;# 
   107  001B                     	;# 
   108  001B                     	;# 
   109  001C                     	;# 
   110  001D                     	;# 
   111  001E                     	;# 
   112  001F                     	;# 
   113  0081                     	;# 
   114  0085                     	;# 
   115  0086                     	;# 
   116  0087                     	;# 
   117  0089                     	;# 
   118  008C                     	;# 
   119  008D                     	;# 
   120  008E                     	;# 
   121  008F                     	;# 
   122  0090                     	;# 
   123  0091                     	;# 
   124  0092                     	;# 
   125  0093                     	;# 
   126  0093                     	;# 
   127  0093                     	;# 
   128  0094                     	;# 
   129  0095                     	;# 
   130  0096                     	;# 
   131  0097                     	;# 
   132  0098                     	;# 
   133  0099                     	;# 
   134  009A                     	;# 
   135  009B                     	;# 
   136  009C                     	;# 
   137  009D                     	;# 
   138  009E                     	;# 
   139  009F                     	;# 
   140  0105                     	;# 
   141  0107                     	;# 
   142  0108                     	;# 
   143  0109                     	;# 
   144  010C                     	;# 
   145  010C                     	;# 
   146  010D                     	;# 
   147  010E                     	;# 
   148  010F                     	;# 
   149  0185                     	;# 
   150  0187                     	;# 
   151  0188                     	;# 
   152  0189                     	;# 
   153  018C                     	;# 
   154  018D                     	;# 
   155  0000                     	;# 
   156  0001                     	;# 
   157  0002                     	;# 
   158  0003                     	;# 
   159  0004                     	;# 
   160  0005                     	;# 
   161  0006                     	;# 
   162  0007                     	;# 
   163  0009                     	;# 
   164  000A                     	;# 
   165  000B                     	;# 
   166  000C                     	;# 
   167  000D                     	;# 
   168  000E                     	;# 
   169  000E                     	;# 
   170  000F                     	;# 
   171  0010                     	;# 
   172  0011                     	;# 
   173  0012                     	;# 
   174  0013                     	;# 
   175  0014                     	;# 
   176  0015                     	;# 
   177  0015                     	;# 
   178  0016                     	;# 
   179  0017                     	;# 
   180  0018                     	;# 
   181  0019                     	;# 
   182  001A                     	;# 
   183  001B                     	;# 
   184  001B                     	;# 
   185  001C                     	;# 
   186  001D                     	;# 
   187  001E                     	;# 
   188  001F                     	;# 
   189  0081                     	;# 
   190  0085                     	;# 
   191  0086                     	;# 
   192  0087                     	;# 
   193  0089                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  008E                     	;# 
   197  008F                     	;# 
   198  0090                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0094                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  0105                     	;# 
   217  0107                     	;# 
   218  0108                     	;# 
   219  0109                     	;# 
   220  010C                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  0185                     	;# 
   226  0187                     	;# 
   227  0188                     	;# 
   228  0189                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0000                     	;# 
   232  0001                     	;# 
   233  0002                     	;# 
   234  0003                     	;# 
   235  0004                     	;# 
   236  0005                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  000E                     	;# 
   246  000F                     	;# 
   247  0010                     	;# 
   248  0011                     	;# 
   249  0012                     	;# 
   250  0013                     	;# 
   251  0014                     	;# 
   252  0015                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001B                     	;# 
   260  001B                     	;# 
   261  001C                     	;# 
   262  001D                     	;# 
   263  001E                     	;# 
   264  001F                     	;# 
   265  0081                     	;# 
   266  0085                     	;# 
   267  0086                     	;# 
   268  0087                     	;# 
   269  0089                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  0105                     	;# 
   293  0107                     	;# 
   294  0108                     	;# 
   295  0109                     	;# 
   296  010C                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  0185                     	;# 
   302  0187                     	;# 
   303  0188                     	;# 
   304  0189                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000D                     	;# 
   320  000E                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0014                     	;# 
   328  0015                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  001A                     	;# 
   335  001B                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  0081                     	;# 
   342  0085                     	;# 
   343  0086                     	;# 
   344  0087                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  0105                     	;# 
   369  0107                     	;# 
   370  0108                     	;# 
   371  0109                     	;# 
   372  010C                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0185                     	;# 
   378  0187                     	;# 
   379  0188                     	;# 
   380  0189                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383  0000                     	;# 
   384  0001                     	;# 
   385  0002                     	;# 
   386  0003                     	;# 
   387  0004                     	;# 
   388  0005                     	;# 
   389  0006                     	;# 
   390  0007                     	;# 
   391  0009                     	;# 
   392  000A                     	;# 
   393  000B                     	;# 
   394  000C                     	;# 
   395  000D                     	;# 
   396  000E                     	;# 
   397  000E                     	;# 
   398  000F                     	;# 
   399  0010                     	;# 
   400  0011                     	;# 
   401  0012                     	;# 
   402  0013                     	;# 
   403  0014                     	;# 
   404  0015                     	;# 
   405  0015                     	;# 
   406  0016                     	;# 
   407  0017                     	;# 
   408  0018                     	;# 
   409  0019                     	;# 
   410  001A                     	;# 
   411  001B                     	;# 
   412  001B                     	;# 
   413  001C                     	;# 
   414  001D                     	;# 
   415  001E                     	;# 
   416  001F                     	;# 
   417  0081                     	;# 
   418  0085                     	;# 
   419  0086                     	;# 
   420  0087                     	;# 
   421  0089                     	;# 
   422  008C                     	;# 
   423  008D                     	;# 
   424  008E                     	;# 
   425  008F                     	;# 
   426  0090                     	;# 
   427  0091                     	;# 
   428  0092                     	;# 
   429  0093                     	;# 
   430  0093                     	;# 
   431  0093                     	;# 
   432  0094                     	;# 
   433  0095                     	;# 
   434  0096                     	;# 
   435  0097                     	;# 
   436  0098                     	;# 
   437  0099                     	;# 
   438  009A                     	;# 
   439  009B                     	;# 
   440  009C                     	;# 
   441  009D                     	;# 
   442  009E                     	;# 
   443  009F                     	;# 
   444  0105                     	;# 
   445  0107                     	;# 
   446  0108                     	;# 
   447  0109                     	;# 
   448  010C                     	;# 
   449  010C                     	;# 
   450  010D                     	;# 
   451  010E                     	;# 
   452  010F                     	;# 
   453  0185                     	;# 
   454  0187                     	;# 
   455  0188                     	;# 
   456  0189                     	;# 
   457  018C                     	;# 
   458  018D                     	;# 
   459                           
   460                           	psect	idataCOMMON
   461  0649                     __pidataCOMMON:	
   462                           
   463                           ;initializer for _ptrFinishBuffer
   464  0649  3401               	retlw	low (fp__FinishBuffer-i1fpbase)
   465                           
   466                           	psect	nvBANK0
   467  0069                     __pnvBANK0:	
   468  0069                     _ECU_ID:	
   469  0069                     	ds	1
   470  0013                     _SSPBUF	set	19
   471  000D                     _PIR2bits	set	13
   472  0014                     _SSPCON	set	20
   473  0019                     _TXREG	set	25
   474  000C                     _PIR1bits	set	12
   475  001A                     _RCREG	set	26
   476  001F                     _ADCON0	set	31
   477  0038                     _RC0	set	56
   478  0065                     _RCIF	set	101
   479  00C4                     _CREN	set	196
   480  005F                     _GIE	set	95
   481  005E                     _PEIE	set	94
   482  00C7                     _SPEN	set	199
   483  0093                     _SSPADD	set	147
   484  0091                     _SSPCON2	set	145
   485  0094                     _SSPSTAT	set	148
   486  0087                     _TRISCbits	set	135
   487  0099                     _SPBRG	set	153
   488  0085                     _TRISA	set	133
   489  048B                     _RCEN	set	1163
   490  04A0                     _BF	set	1184
   491  048C                     _ACKEN	set	1164
   492  048D                     _ACKDT	set	1165
   493  0489                     _RSEN	set	1161
   494  048A                     _PEN	set	1162
   495  0488                     _SEN	set	1160
   496  0465                     _RCIE	set	1125
   497  04C5                     _TXEN	set	1221
   498  043F                     _TRISC7	set	1087
   499  043E                     _TRISC6	set	1086
   500  04C4                     _SYNC	set	1220
   501  04C2                     _BRGH	set	1218
   502  0438                     _TRISC0	set	1080
   503  0188                     _ANSEL	set	392
   504                           
   505                           ; #config settings
   506  0000                     
   507                           	psect	cinit
   508  0011                     start_initialization:	
   509  0011                     __initialization:	
   510                           
   511                           ; Initialize objects allocated to COMMON
   512  0011  2649               	fcall	__pidataCOMMON	;fetch initializer
   513  0012  00FD               	movwf	__pdataCOMMON& (0+127)
   514                           
   515                           ; Clear objects allocated to BANK1
   516  0013  1383               	bcf	3,7	;select IRP bank0
   517  0014  30A0               	movlw	low __pbssBANK1
   518  0015  0084               	movwf	4
   519  0016  30AB               	movlw	low (__pbssBANK1+11)
   520  0017  2621               	fcall	clear_ram0
   521                           
   522                           ; Clear objects allocated to BANK0
   523  0018  3058               	movlw	low __pbssBANK0
   524  0019  0084               	movwf	4
   525  001A  3069               	movlw	low (__pbssBANK0+17)
   526  001B  2621               	fcall	clear_ram0
   527  001C                     end_of_initialization:	
   528                           ;End of C runtime variable initialization code
   529                           
   530  001C                     __end_of__initialization:	
   531  001C  0183               	clrf	3
   532  001D  2908               	ljmp	_main	;jump to C main() function
   533                           
   534                           	psect	dataCOMMON
   535  007D                     __pdataCOMMON:	
   536  007D                     _ptrFinishBuffer:	
   537  007D                     	ds	1
   538                           
   539                           	psect	bssBANK0
   540  0058                     __pbssBANK0:	
   541  0058                     get_average@OutPut:	
   542  0058                     	ds	2
   543  005A                     get_averageZ@OutPut:	
   544  005A                     	ds	2
   545  005C                     get_averageY@OutPut:	
   546  005C                     	ds	2
   547  005E                     get_averageX@OutPut:	
   548  005E                     	ds	2
   549  0060                     _AVG:	
   550  0060                     	ds	2
   551  0062                     _ZAVG:	
   552  0062                     	ds	2
   553  0064                     _YAVG:	
   554  0064                     	ds	2
   555  0066                     _XAVG:	
   556  0066                     	ds	2
   557  0068                     _RECEIVED_ECU_ID:	
   558  0068                     	ds	1
   559                           
   560                           	psect	bssBANK1
   561  00A0                     __pbssBANK1:	
   562  00A0                     _Data_Buffer:	
   563  00A0                     	ds	11
   564                           
   565                           	psect	clrtext
   566  0621                     clear_ram0:	
   567                           ;	Called with FSR containing the base address, and
   568                           ;	W with the last address+1
   569                           
   570  0621  0064               	clrwdt	;clear the watchdog before getting into this loop
   571  0622                     clrloop0:	
   572  0622  0180               	clrf	0	;clear RAM location pointed to by FSR
   573  0623  0A84               	incf	4,f	;increment pointer
   574  0624  0604               	xorwf	4,w	;XOR with final address
   575  0625  1903               	btfsc	3,2	;have we reached the end yet?
   576  0626  3400               	retlw	0	;all done for this memory range, return
   577  0627  0604               	xorwf	4,w	;XOR again to restore value
   578  0628  2E22               	goto	clrloop0	;do the next byte
   579                           
   580                           	psect	cstackCOMMON
   581  0070                     __pcstackCOMMON:	
   582  0070                     ?_FinishBuffer:	
   583  0070                     ??_FinishBuffer:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_UART_vidInit:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_I2CInit:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_ini_adxl345:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_I2CStart:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_I2CSend:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_I2CRestart:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_I2CRead:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_I2CAck:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_I2CNak:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_I2CStop:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_UART_u8GetNodeID:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?_Get_CRC8:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?_RS845_ManageState:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?_UART_vidSend:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_system_init:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?_main:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_UART_vidNewDataReceived:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?_I2CWait:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     Get_CRC8@DataSize:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     UART_vidSend@Len:	
   644                           ; 1 bytes @ 0x0
   645                           
   646                           
   647                           ; 2 bytes @ 0x0
   648  0070                     	ds	1
   649  0071                     ??_Get_CRC8:	
   650                           
   651                           ; 1 bytes @ 0x1
   652  0071                     	ds	1
   653  0072                     ??_UART_vidSend:	
   654                           
   655                           ; 1 bytes @ 0x2
   656  0072                     	ds	1
   657  0073                     UART_vidSend@data:	
   658  0073                     Get_CRC8@Data:	
   659                           ; 1 bytes @ 0x3
   660                           
   661                           
   662                           ; 1 bytes @ 0x3
   663  0073                     	ds	1
   664  0074                     Get_CRC8@DataIndex:	
   665  0074                     UART_vidSend@UART_u16Index:	
   666                           ; 1 bytes @ 0x4
   667                           
   668                           
   669                           ; 2 bytes @ 0x4
   670  0074                     	ds	1
   671  0075                     Get_CRC8@bitIndex:	
   672                           
   673                           ; 1 bytes @ 0x5
   674  0075                     	ds	1
   675  0076                     ??_RS845_ManageState:	
   676  0076                     Get_CRC8@CRC:	
   677                           ; 1 bytes @ 0x6
   678                           
   679                           
   680                           ; 1 bytes @ 0x6
   681  0076                     	ds	1
   682  0077                     ??_UART_vidNewDataReceived:	
   683                           
   684                           ; 1 bytes @ 0x7
   685  0077                     	ds	6
   686                           
   687                           	psect	cstackBANK0
   688  0020                     __pcstackBANK0:	
   689  0020                     ??_UART_vidInit:	
   690  0020                     ??_I2CInit:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0020                     ??_I2CStart:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0020                     ??_I2CSend:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0020                     ??_I2CRestart:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0020                     ??_I2CRead:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0020                     ??_I2CAck:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0020                     ??_I2CNak:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0020                     ??_I2CStop:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0020                     ??_UART_u8GetNodeID:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0020                     ??_system_init:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0020                     ??_I2CWait:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0020                     ?___lwdiv:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0020                     ?___lmul:	
   727                           ; 2 bytes @ 0x0
   728                           
   729  0020                     I2CSend@dat:	
   730                           ; 4 bytes @ 0x0
   731                           
   732  0020                     ___lwdiv@divisor:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0020                     ___lmul@multiplier:	
   736                           ; 2 bytes @ 0x0
   737                           
   738                           
   739                           ; 4 bytes @ 0x0
   740  0020                     	ds	1
   741  0021                     ?_E_Write:	
   742  0021                     I2CRead@temp:	
   743                           ; 1 bytes @ 0x1
   744                           
   745  0021                     E_Write@addr:	
   746                           ; 1 bytes @ 0x1
   747                           
   748                           
   749                           ; 2 bytes @ 0x1
   750  0021                     	ds	1
   751  0022                     ?_E_Read:	
   752  0022                     E_Read@addr:	
   753                           ; 1 bytes @ 0x2
   754                           
   755  0022                     ___lwdiv@dividend:	
   756                           ; 2 bytes @ 0x2
   757                           
   758                           
   759                           ; 2 bytes @ 0x2
   760  0022                     	ds	1
   761  0023                     E_Write@ch:	
   762                           
   763                           ; 1 bytes @ 0x3
   764  0023                     	ds	1
   765  0024                     ??_ini_adxl345:	
   766  0024                     ??_E_Read:	
   767                           ; 1 bytes @ 0x4
   768                           
   769  0024                     ??_E_Write:	
   770                           ; 1 bytes @ 0x4
   771                           
   772  0024                     ??___lwdiv:	
   773                           ; 1 bytes @ 0x4
   774                           
   775  0024                     ___lmul@multiplicand:	
   776                           ; 1 bytes @ 0x4
   777                           
   778                           
   779                           ; 4 bytes @ 0x4
   780  0024                     	ds	1
   781  0025                     E_Read@ch:	
   782  0025                     ___lwdiv@quotient:	
   783                           ; 1 bytes @ 0x5
   784                           
   785                           
   786                           ; 2 bytes @ 0x5
   787  0025                     	ds	2
   788  0027                     ___lwdiv@counter:	
   789                           
   790                           ; 1 bytes @ 0x7
   791  0027                     	ds	1
   792  0028                     ??___lmul:	
   793                           
   794                           ; 1 bytes @ 0x8
   795  0028                     	ds	1
   796  0029                     ___lmul@product:	
   797                           
   798                           ; 4 bytes @ 0x9
   799  0029                     	ds	4
   800  002D                     ?___aldiv:	
   801  002D                     ___aldiv@divisor:	
   802                           ; 4 bytes @ 0xD
   803                           
   804                           
   805                           ; 4 bytes @ 0xD
   806  002D                     	ds	4
   807  0031                     ___aldiv@dividend:	
   808                           
   809                           ; 4 bytes @ 0x11
   810  0031                     	ds	4
   811  0035                     ??___aldiv:	
   812                           
   813                           ; 1 bytes @ 0x15
   814  0035                     	ds	1
   815  0036                     ___aldiv@counter:	
   816                           
   817                           ; 1 bytes @ 0x16
   818  0036                     	ds	1
   819  0037                     ___aldiv@sign:	
   820                           
   821                           ; 1 bytes @ 0x17
   822  0037                     	ds	1
   823  0038                     ___aldiv@quotient:	
   824                           
   825                           ; 4 bytes @ 0x18
   826  0038                     	ds	4
   827  003C                     ?_get_averageX:	
   828  003C                     ?_get_averageY:	
   829                           ; 2 bytes @ 0x1C
   830                           
   831  003C                     ?_get_averageZ:	
   832                           ; 2 bytes @ 0x1C
   833                           
