

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Feb 01 00:22:27 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	functab,global,reloc=256,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.41
   144  0107                     	;# 
   145  0108                     	;# 
   146  0109                     	;# 
   147  010C                     	;# 
   148  010C                     	;# 
   149  010D                     	;# 
   150  010E                     	;# 
   151  010F                     	;# 
   152  0185                     	;# 
   153  0187                     	;# 
   154  0188                     	;# 
   155  0189                     	;# 
   156  018C                     	;# 
   157  018D                     	;# 
   158  0000                     	;# 
   159  0001                     	;# 
   160  0002                     	;# 
   161  0003                     	;# 
   162  0004                     	;# 
   163  0005                     	;# 
   164  0006                     	;# 
   165  0007                     	;# 
   166  0009                     	;# 
   167  000A                     	;# 
   168  000B                     	;# 
   169  000C                     	;# 
   170  000D                     	;# 
   171  000E                     	;# 
   172  000E                     	;# 
   173  000F                     	;# 
   174  0010                     	;# 
   175  0011                     	;# 
   176  0012                     	;# 
   177  0013                     	;# 
   178  0014                     	;# 
   179  0015                     	;# 
   180  0015                     	;# 
   181  0016                     	;# 
   182  0017                     	;# 
   183  0018                     	;# 
   184  0019                     	;# 
   185  001A                     	;# 
   186  001B                     	;# 
   187  001B                     	;# 
   188  001C                     	;# 
   189  001D                     	;# 
   190  001E                     	;# 
   191  001F                     	;# 
   192  0081                     	;# 
   193  0085                     	;# 
   194  0086                     	;# 
   195  0087                     	;# 
   196  0089                     	;# 
   197  008C                     	;# 
   198  008D                     	;# 
   199  008E                     	;# 
   200  008F                     	;# 
   201  0090                     	;# 
   202  0091                     	;# 
   203  0092                     	;# 
   204  0093                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0094                     	;# 
   208  0095                     	;# 
   209  0096                     	;# 
   210  0097                     	;# 
   211  0098                     	;# 
   212  0099                     	;# 
   213  009A                     	;# 
   214  009B                     	;# 
   215  009C                     	;# 
   216  009D                     	;# 
   217  009E                     	;# 
   218  009F                     	;# 
   219  0105                     	;# 
   220  0107                     	;# 
   221  0108                     	;# 
   222  0109                     	;# 
   223  010C                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  010E                     	;# 
   227  010F                     	;# 
   228  0185                     	;# 
   229  0187                     	;# 
   230  0188                     	;# 
   231  0189                     	;# 
   232  018C                     	;# 
   233  018D                     	;# 
   234  0000                     	;# 
   235  0001                     	;# 
   236  0002                     	;# 
   237  0003                     	;# 
   238  0004                     	;# 
   239  0005                     	;# 
   240  0006                     	;# 
   241  0007                     	;# 
   242  0009                     	;# 
   243  000A                     	;# 
   244  000B                     	;# 
   245  000C                     	;# 
   246  000D                     	;# 
   247  000E                     	;# 
   248  000E                     	;# 
   249  000F                     	;# 
   250  0010                     	;# 
   251  0011                     	;# 
   252  0012                     	;# 
   253  0013                     	;# 
   254  0014                     	;# 
   255  0015                     	;# 
   256  0015                     	;# 
   257  0016                     	;# 
   258  0017                     	;# 
   259  0018                     	;# 
   260  0019                     	;# 
   261  001A                     	;# 
   262  001B                     	;# 
   263  001B                     	;# 
   264  001C                     	;# 
   265  001D                     	;# 
   266  001E                     	;# 
   267  001F                     	;# 
   268  0081                     	;# 
   269  0085                     	;# 
   270  0086                     	;# 
   271  0087                     	;# 
   272  0089                     	;# 
   273  008C                     	;# 
   274  008D                     	;# 
   275  008E                     	;# 
   276  008F                     	;# 
   277  0090                     	;# 
   278  0091                     	;# 
   279  0092                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0093                     	;# 
   283  0094                     	;# 
   284  0095                     	;# 
   285  0096                     	;# 
   286  0097                     	;# 
   287  0098                     	;# 
   288  0099                     	;# 
   289  009A                     	;# 
   290  009B                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  0105                     	;# 
   296  0107                     	;# 
   297  0108                     	;# 
   298  0109                     	;# 
   299  010C                     	;# 
   300  010C                     	;# 
   301  010D                     	;# 
   302  010E                     	;# 
   303  010F                     	;# 
   304  0185                     	;# 
   305  0187                     	;# 
   306  0188                     	;# 
   307  0189                     	;# 
   308  018C                     	;# 
   309  018D                     	;# 
   310  0000                     	;# 
   311  0001                     	;# 
   312  0002                     	;# 
   313  0003                     	;# 
   314  0004                     	;# 
   315  0005                     	;# 
   316  0006                     	;# 
   317  0007                     	;# 
   318  0009                     	;# 
   319  000A                     	;# 
   320  000B                     	;# 
   321  000C                     	;# 
   322  000D                     	;# 
   323  000E                     	;# 
   324  000E                     	;# 
   325  000F                     	;# 
   326  0010                     	;# 
   327  0011                     	;# 
   328  0012                     	;# 
   329  0013                     	;# 
   330  0014                     	;# 
   331  0015                     	;# 
   332  0015                     	;# 
   333  0016                     	;# 
   334  0017                     	;# 
   335  0018                     	;# 
   336  0019                     	;# 
   337  001A                     	;# 
   338  001B                     	;# 
   339  001B                     	;# 
   340  001C                     	;# 
   341  001D                     	;# 
   342  001E                     	;# 
   343  001F                     	;# 
   344  0081                     	;# 
   345  0085                     	;# 
   346  0086                     	;# 
   347  0087                     	;# 
   348  0089                     	;# 
   349  008C                     	;# 
   350  008D                     	;# 
   351  008E                     	;# 
   352  008F                     	;# 
   353  0090                     	;# 
   354  0091                     	;# 
   355  0092                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0094                     	;# 
   360  0095                     	;# 
   361  0096                     	;# 
   362  0097                     	;# 
   363  0098                     	;# 
   364  0099                     	;# 
   365  009A                     	;# 
   366  009B                     	;# 
   367  009C                     	;# 
   368  009D                     	;# 
   369  009E                     	;# 
   370  009F                     	;# 
   371  0105                     	;# 
   372  0107                     	;# 
   373  0108                     	;# 
   374  0109                     	;# 
   375  010C                     	;# 
   376  010C                     	;# 
   377  010D                     	;# 
   378  010E                     	;# 
   379  010F                     	;# 
   380  0185                     	;# 
   381  0187                     	;# 
   382  0188                     	;# 
   383  0189                     	;# 
   384  018C                     	;# 
   385  018D                     	;# 
   386  0000                     	;# 
   387  0001                     	;# 
   388  0002                     	;# 
   389  0003                     	;# 
   390  0004                     	;# 
   391  0005                     	;# 
   392  0006                     	;# 
   393  0007                     	;# 
   394  0009                     	;# 
   395  000A                     	;# 
   396  000B                     	;# 
   397  000C                     	;# 
   398  000D                     	;# 
   399  000E                     	;# 
   400  000E                     	;# 
   401  000F                     	;# 
   402  0010                     	;# 
   403  0011                     	;# 
   404  0012                     	;# 
   405  0013                     	;# 
   406  0014                     	;# 
   407  0015                     	;# 
   408  0015                     	;# 
   409  0016                     	;# 
   410  0017                     	;# 
   411  0018                     	;# 
   412  0019                     	;# 
   413  001A                     	;# 
   414  001B                     	;# 
   415  001B                     	;# 
   416  001C                     	;# 
   417  001D                     	;# 
   418  001E                     	;# 
   419  001F                     	;# 
   420  0081                     	;# 
   421  0085                     	;# 
   422  0086                     	;# 
   423  0087                     	;# 
   424  0089                     	;# 
   425  008C                     	;# 
   426  008D                     	;# 
   427  008E                     	;# 
   428  008F                     	;# 
   429  0090                     	;# 
   430  0091                     	;# 
   431  0092                     	;# 
   432  0093                     	;# 
   433  0093                     	;# 
   434  0093                     	;# 
   435  0094                     	;# 
   436  0095                     	;# 
   437  0096                     	;# 
   438  0097                     	;# 
   439  0098                     	;# 
   440  0099                     	;# 
   441  009A                     	;# 
   442  009B                     	;# 
   443  009C                     	;# 
   444  009D                     	;# 
   445  009E                     	;# 
   446  009F                     	;# 
   447  0105                     	;# 
   448  0107                     	;# 
   449  0108                     	;# 
   450  0109                     	;# 
   451  010C                     	;# 
   452  010C                     	;# 
   453  010D                     	;# 
   454  010E                     	;# 
   455  010F                     	;# 
   456  0185                     	;# 
   457  0187                     	;# 
   458  0188                     	;# 
   459  0189                     	;# 
   460  018C                     	;# 
   461  018D                     	;# 
   462                           
   463                           	psect	idataCOMMON
   464  06FD                     __pidataCOMMON:	
   465                           
   466                           ;initializer for _ptrFinishBuffer
   467  06FD  3401               	retlw	low (fp__FinishBuffer-i1fpbase)
   468                           
   469                           	psect	nvBANK0
   470  005C                     __pnvBANK0:	
   471  005C                     _ECU_ID:	
   472  005C                     	ds	1
   473  0013                     _SSPBUF	set	19
   474  000D                     _PIR2bits	set	13
   475  0014                     _SSPCON	set	20
   476  0006                     _PORTB	set	6
   477  0019                     _TXREG	set	25
   478  000C                     _PIR1bits	set	12
   479  001A                     _RCREG	set	26
   480  001E                     _ADRESH	set	30
   481  001F                     _ADCON0	set	31
   482  0038                     _RC0	set	56
   483  0065                     _RCIF	set	101
   484  00C4                     _CREN	set	196
   485  005F                     _GIE	set	95
   486  005E                     _PEIE	set	94
   487  00C7                     _SPEN	set	199
   488  0093                     _SSPADD	set	147
   489  0091                     _SSPCON2	set	145
   490  0094                     _SSPSTAT	set	148
   491  0087                     _TRISCbits	set	135
   492  0099                     _SPBRG	set	153
   493  009E                     _ADRESL	set	158
   494  0095                     _WPUB	set	149
   495  0086                     _TRISB	set	134
   496  0081                     _OPTION_REGbits	set	129
   497  048B                     _RCEN	set	1163
   498  04A0                     _BF	set	1184
   499  048C                     _ACKEN	set	1164
   500  048D                     _ACKDT	set	1165
   501  0489                     _RSEN	set	1161
   502  048A                     _PEN	set	1162
   503  0488                     _SEN	set	1160
   504  0465                     _RCIE	set	1125
   505  04C5                     _TXEN	set	1221
   506  043F                     _TRISC7	set	1087
   507  043E                     _TRISC6	set	1086
   508  04C4                     _SYNC	set	1220
   509  04C2                     _BRGH	set	1218
   510  042B                     _TRISA3	set	1067
   511  0189                     _ANSELH	set	393
   512  0188                     _ANSEL	set	392
   513  0C43                     _ANS3	set	3139
   514                           
   515                           ; #config settings
   516  0000                     
   517                           	psect	cinit
   518  0011                     start_initialization:	
   519  0011                     __initialization:	
   520                           
   521                           ; Initialize objects allocated to COMMON
   522  0011  26FD               	fcall	__pidataCOMMON	;fetch initializer
   523  0012  00FD               	movwf	__pdataCOMMON& (0+127)
   524                           
   525                           ; Clear objects allocated to BANK1
   526  0013  1383               	bcf	3,7	;select IRP bank0
   527  0014  30B2               	movlw	low __pbssBANK1
   528  0015  0084               	movwf	4
   529  0016  30BE               	movlw	low (__pbssBANK1+12)
   530  0017  26D5               	fcall	clear_ram0
   531                           
   532                           ; Clear objects allocated to BANK0
   533  0018  304C               	movlw	low __pbssBANK0
   534  0019  0084               	movwf	4
   535  001A  305C               	movlw	low (__pbssBANK0+16)
   536  001B  26D5               	fcall	clear_ram0
   537                           
   538                           ; Clear objects allocated to COMMON
   539  001C  01FC               	clrf	__pbssCOMMON& (0+127)
   540  001D                     end_of_initialization:	
   541                           ;End of C runtime variable initialization code
   542                           
   543  001D                     __end_of__initialization:	
   544  001D  0183               	clrf	3
   545  001E  2908               	ljmp	_main	;jump to C main() function
   546                           
   547                           	psect	bssCOMMON
   548  007C                     __pbssCOMMON:	
   549  007C                     _RECEIVED_ECU_ID:	
   550  007C                     	ds	1
   551                           
   552                           	psect	dataCOMMON
   553  007D                     __pdataCOMMON:	
   554  007D                     _ptrFinishBuffer:	
   555  007D                     	ds	1
   556                           
   557                           	psect	bssBANK0
   558  004C                     __pbssBANK0:	
   559  004C                     get_average@OutPut:	
   560  004C                     	ds	2
   561  004E                     get_averageZ@OutPut:	
   562  004E                     	ds	2
   563  0050                     get_averageY@OutPut:	
   564  0050                     	ds	2
   565  0052                     get_averageX@OutPut:	
   566  0052                     	ds	2
   567  0054                     _AVG:	
   568  0054                     	ds	2
   569  0056                     _ZAVG:	
   570  0056                     	ds	2
   571  0058                     _YAVG:	
   572  0058                     	ds	2
   573  005A                     _XAVG:	
   574  005A                     	ds	2
   575                           
   576                           	psect	bssBANK1
   577  00B2                     __pbssBANK1:	
   578  00B2                     _Data_Buffer:	
   579  00B2                     	ds	12
   580                           
   581                           	psect	clrtext
   582  06D5                     clear_ram0:	
   583                           ;	Called with FSR containing the base address, and
   584                           ;	W with the last address+1
   585                           
   586  06D5  0064               	clrwdt	;clear the watchdog before getting into this loop
   587  06D6                     clrloop0:	
   588  06D6  0180               	clrf	0	;clear RAM location pointed to by FSR
   589  06D7  0A84               	incf	4,f	;increment pointer
   590  06D8  0604               	xorwf	4,w	;XOR with final address
   591  06D9  1903               	btfsc	3,2	;have we reached the end yet?
   592  06DA  3400               	retlw	0	;all done for this memory range, return
   593  06DB  0604               	xorwf	4,w	;XOR again to restore value
   594  06DC  2ED6               	goto	clrloop0	;do the next byte
   595                           
   596                           	psect	cstackBANK1
   597  00A0                     __pcstackBANK1:	
   598  00A0                     main@id:	
   599                           
   600                           ; 2 bytes @ 0x0
   601  00A0                     	ds	2
   602  00A2                     main@pow:	
   603                           
   604                           ; 2 bytes @ 0x2
   605  00A2                     	ds	2
   606  00A4                     main@bw_rate:	
   607                           
   608                           ; 2 bytes @ 0x4
   609  00A4                     	ds	2
   610  00A6                     main@XL:	
   611                           
   612                           ; 1 bytes @ 0x6
   613  00A6                     	ds	1
   614  00A7                     main@XH:	
   615                           
   616                           ; 1 bytes @ 0x7
   617  00A7                     	ds	1
   618  00A8                     main@YH:	
   619                           
   620                           ; 1 bytes @ 0x8
   621  00A8                     	ds	1
   622  00A9                     main@YL:	
   623                           
   624                           ; 1 bytes @ 0x9
   625  00A9                     	ds	1
   626  00AA                     main@ZH:	
   627                           
   628                           ; 1 bytes @ 0xA
   629  00AA                     	ds	1
   630  00AB                     main@ZL:	
   631                           
   632                           ; 1 bytes @ 0xB
   633  00AB                     	ds	1
   634  00AC                     main@X:	
   635                           
   636                           ; 2 bytes @ 0xC
   637  00AC                     	ds	2
   638  00AE                     main@Y:	
   639                           
   640                           ; 2 bytes @ 0xE
   641  00AE                     	ds	2
   642  00B0                     main@Z:	
   643                           
   644                           ; 2 bytes @ 0x10
   645  00B0                     	ds	2
   646                           
   647                           	psect	cstackCOMMON
   648  0070                     __pcstackCOMMON:	
   649  0070                     ?_FinishBuffer:	
   650  0070                     ?_UART_vidInit:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_I2CInit:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ?_ini_adxl345:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_I2CStart:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ?_I2CSend:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_I2CRestart:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ?_I2CRead:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?_I2CAck:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ?_I2CNak:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?_I2CStop:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ?_UART_u8GetNodeID:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ?_Get_CRC8:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ?_RS845_ManageState:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ?_UART_vidSend:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0070                     ?_system_init:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ?_main:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ?_UART_vidNewDataReceived:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ?_I2CWait:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ?_Get_Tempreture:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     Get_CRC8@DataSize:	
   708                           ; 2 bytes @ 0x0
   709                           
   710  0070                     UART_vidSend@Len:	
   711                           ; 1 bytes @ 0x0
   712                           
   713                           
   714                           ; 2 bytes @ 0x0
   715  0070                     	ds	1
   716  0071                     ??_Get_CRC8:	
   717                           
   718                           ; 1 bytes @ 0x1
   719  0071                     	ds	1
   720  0072                     ??_Get_Tempreture:	
   721  0072                     ??_UART_vidSend:	
   722                           ; 1 bytes @ 0x2
   723                           
   724                           
   725                           ; 1 bytes @ 0x2
   726  0072                     	ds	1
   727  0073                     UART_vidSend@data:	
   728  0073                     Get_CRC8@Data:	
   729                           ; 1 bytes @ 0x3
   730                           
   731                           
   732                           ; 1 bytes @ 0x3
   733  0073                     	ds	1
   734  0074                     Get_CRC8@DataIndex:	
   735  0074                     UART_vidSend@UART_u16Index:	
   736                           ; 1 bytes @ 0x4
   737                           
   738                           
   739                           ; 2 bytes @ 0x4
   740  0074                     	ds	1
   741  0075                     Get_CRC8@bitIndex:	
   742                           
   743                           ; 1 bytes @ 0x5
   744  0075                     	ds	1
   745  0076                     ??_RS845_ManageState:	
   746  0076                     Get_CRC8@CRC:	
   747                           ; 1 bytes @ 0x6
   748                           
   749                           
   750                           ; 1 bytes @ 0x6
   751  0076                     	ds	3
   752  0079                     Get_Tempreture@Result:	
   753                           
   754                           ; 2 bytes @ 0x9
   755  0079                     	ds	2
   756  007B                     ??_FinishBuffer:	
   757                           
   758                           ; 1 bytes @ 0xB
   759  007B                     	ds	1
   760                           
   761                           	psect	cstackBANK0
   762  0020                     __pcstackBANK0:	
   763  0020                     ??_UART_vidNewDataReceived:	
   764                           
   765                           ; 1 bytes @ 0x0
   766  0020                     	ds	6
   767  0026                     ??_I2CInit:	
   768  0026                     ??_I2CStart:	
   769                           ; 1 bytes @ 0x6
   770                           
   771  0026                     ??_I2CSend:	
   772                           ; 1 bytes @ 0x6
   773                           
   774  0026                     ??_I2CRestart:	
   775                           ; 1 bytes @ 0x6
   776                           
   777  0026                     ??_I2CRead:	
   778                           ; 1 bytes @ 0x6
   779                           
   780  0026                     ??_I2CAck:	
   781                           ; 1 bytes @ 0x6
   782                           
   783  0026                     ??_I2CNak:	
   784                           ; 1 bytes @ 0x6
   785                           
   786  0026                     ??_I2CStop:	
   787                           ; 1 bytes @ 0x6
   788                           
   789  0026                     ??_UART_u8GetNodeID:	
   790                           ; 1 bytes @ 0x6
   791                           
   792  0026                     ??_system_init:	
   793                           ; 1 bytes @ 0x6
   794                           
   795  0026                     ??_I2CWait:	
   796                           ; 1 bytes @ 0x6
   797                           
   798  0026                     ?___lwdiv:	
   799                           ; 1 bytes @ 0x6
   800                           
   801  0026                     ?___lmul:	
   802                           ; 2 bytes @ 0x6
   803                           
   804  0026                     I2CSend@dat:	
   805                           ; 4 bytes @ 0x6
   806                           
   807  0026                     ___lwdiv@divisor:	
   808                           ; 1 bytes @ 0x6
   809                           
   810  0026                     ___lmul@multiplier:	
   811                           ; 2 bytes @ 0x6
   812                           
   813                           
   814                           ; 4 bytes @ 0x6
   815  0026                     	ds	1
   816  0027                     ??_UART_vidInit:	
   817  0027                     ?_E_Write:	
   818                           ; 1 bytes @ 0x7
   819                           
   820  0027                     I2CRead@temp:	
