

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Jan 30 12:23:20 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.41
   405  001B                     	;# 
   406  001B                     	;# 
   407  001C                     	;# 
   408  001D                     	;# 
   409  001E                     	;# 
   410  001F                     	;# 
   411  0081                     	;# 
   412  0085                     	;# 
   413  0086                     	;# 
   414  0087                     	;# 
   415  0089                     	;# 
   416  008C                     	;# 
   417  008D                     	;# 
   418  008E                     	;# 
   419  008F                     	;# 
   420  0090                     	;# 
   421  0091                     	;# 
   422  0092                     	;# 
   423  0093                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0094                     	;# 
   427  0095                     	;# 
   428  0096                     	;# 
   429  0097                     	;# 
   430  0098                     	;# 
   431  0099                     	;# 
   432  009A                     	;# 
   433  009B                     	;# 
   434  009C                     	;# 
   435  009D                     	;# 
   436  009E                     	;# 
   437  009F                     	;# 
   438  0105                     	;# 
   439  0107                     	;# 
   440  0108                     	;# 
   441  0109                     	;# 
   442  010C                     	;# 
   443  010C                     	;# 
   444  010D                     	;# 
   445  010E                     	;# 
   446  010F                     	;# 
   447  0185                     	;# 
   448  0187                     	;# 
   449  0188                     	;# 
   450  0189                     	;# 
   451  018C                     	;# 
   452  018D                     	;# 
   453                           
   454                           	psect	nvCOMMON
   455  007A                     __pnvCOMMON:	
   456  007A                     _ECU_ID:	
   457  007A                     	ds	1
   458  0013                     _SSPBUF	set	19
   459  000D                     _PIR2bits	set	13
   460  0014                     _SSPCON	set	20
   461  000C                     _PIR1bits	set	12
   462  001A                     _RCREG	set	26
   463  001F                     _ADCON0	set	31
   464  0019                     _TXREG	set	25
   465  0038                     _RC0	set	56
   466  0065                     _RCIF	set	101
   467  00C4                     _CREN	set	196
   468  005F                     _GIE	set	95
   469  005E                     _PEIE	set	94
   470  00C7                     _SPEN	set	199
   471  0093                     _SSPADD	set	147
   472  0091                     _SSPCON2	set	145
   473  0094                     _SSPSTAT	set	148
   474  0087                     _TRISCbits	set	135
   475  0099                     _SPBRG	set	153
   476  0085                     _TRISA	set	133
   477  048B                     _RCEN	set	1163
   478  04A0                     _BF	set	1184
   479  048C                     _ACKEN	set	1164
   480  048D                     _ACKDT	set	1165
   481  0489                     _RSEN	set	1161
   482  048A                     _PEN	set	1162
   483  0488                     _SEN	set	1160
   484  0465                     _RCIE	set	1125
   485  04C5                     _TXEN	set	1221
   486  043F                     _TRISC7	set	1087
   487  043E                     _TRISC6	set	1086
   488  04C4                     _SYNC	set	1220
   489  04C2                     _BRGH	set	1218
   490  0438                     _TRISC0	set	1080
   491  04C1                     _TRMT	set	1217
   492  0188                     _ANSEL	set	392
   493                           
   494                           ; #config settings
   495  0000                     
   496                           	psect	cinit
   497  0011                     start_initialization:	
   498  0011                     __initialization:	
   499                           
   500                           ; Clear objects allocated to COMMON
   501  0011  01FB               	clrf	__pbssCOMMON& (0+127)
   502                           
   503                           ; Clear objects allocated to BANK0
   504  0012  1383               	bcf	3,7	;select IRP bank0
   505  0013  304F               	movlw	low __pbssBANK0
   506  0014  0084               	movwf	4
   507  0015  305F               	movlw	low (__pbssBANK0+16)
   508  0016  2340               	fcall	clear_ram0
   509  0017                     end_of_initialization:	
   510                           ;End of C runtime variable initialization code
   511                           
   512  0017                     __end_of__initialization:	
   513  0017  0183               	clrf	3
   514  0018  2819               	ljmp	_main	;jump to C main() function
   515                           
   516                           	psect	bssCOMMON
   517  007B                     __pbssCOMMON:	
   518  007B                     _RECEIVED_ECU_ID:	
   519  007B                     	ds	1
   520                           
   521                           	psect	bssBANK0
   522  004F                     __pbssBANK0:	
   523  004F                     get_averageZ@OutPut:	
   524  004F                     	ds	2
   525  0051                     get_averageY@OutPut:	
   526  0051                     	ds	2
   527  0053                     get_averageX@OutPut:	
   528  0053                     	ds	2
   529  0055                     _Data_Buffer:	
   530  0055                     	ds	10
   531                           
   532                           	psect	clrtext
   533  0340                     clear_ram0:	
   534                           ;	Called with FSR containing the base address, and
   535                           ;	W with the last address+1
   536                           
   537  0340  0064               	clrwdt	;clear the watchdog before getting into this loop
   538  0341                     clrloop0:	
   539  0341  0180               	clrf	0	;clear RAM location pointed to by FSR
   540  0342  0A84               	incf	4,f	;increment pointer
   541  0343  0604               	xorwf	4,w	;XOR with final address
   542  0344  1903               	btfsc	3,2	;have we reached the end yet?
   543  0345  3400               	retlw	0	;all done for this memory range, return
   544  0346  0604               	xorwf	4,w	;XOR again to restore value
   545  0347  2B41               	goto	clrloop0	;do the next byte
   546                           
   547                           	psect	cstackCOMMON
   548  0070                     __pcstackCOMMON:	
   549  0070                     ?_UART_vidInit:	
   550  0070                     ?_I2CInit:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_ini_adxl345:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_I2CStart:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_I2CSend:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_I2CRestart:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_I2CRead:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_I2CAck:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_I2CNak:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_I2CStop:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_UART_u8GetNodeID:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_RS845_ManageState:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_UART_vidSend:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_UART_Write:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_system_init:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_main:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_UART_vidNewDataReceived:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_I2CWait:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     UART_vidSend@Len:	
   602                           ; 1 bytes @ 0x0
   603                           
   604                           
   605                           ; 2 bytes @ 0x0
   606  0070                     	ds	2
   607  0072                     ??_UART_vidSend:	
   608                           
   609                           ; 1 bytes @ 0x2
   610  0072                     	ds	1
   611  0073                     UART_vidSend@data:	
   612                           
   613                           ; 1 bytes @ 0x3
   614  0073                     	ds	1
   615  0074                     UART_vidSend@UART_u16Index:	
   616                           
   617                           ; 2 bytes @ 0x4
   618  0074                     	ds	2
   619  0076                     ??_RS845_ManageState:	
   620  0076                     ??_UART_vidNewDataReceived:	
   621                           ; 1 bytes @ 0x6
   622                           
   623                           
   624                           ; 1 bytes @ 0x6
   625  0076                     	ds	4
   626                           
   627                           	psect	cstackBANK0
   628  0020                     __pcstackBANK0:	
   629  0020                     ??_UART_vidInit:	
   630  0020                     ??_I2CInit:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0020                     ??_I2CStart:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0020                     ??_I2CSend:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0020                     ??_I2CRestart:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0020                     ??_I2CRead:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0020                     ??_I2CAck:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0020                     ??_I2CNak:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0020                     ??_I2CStop:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0020                     ??_UART_u8GetNodeID:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0020                     ??_UART_Write:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0020                     ??_system_init:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0020                     ??_I2CWait:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0020                     ?___wmul:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0020                     UART_Write@data:	
   670                           ; 2 bytes @ 0x0
   671                           
   672  0020                     I2CSend@dat:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0020                     ___wmul@multiplier:	
   676                           ; 1 bytes @ 0x0
   677                           
   678                           
   679                           ; 2 bytes @ 0x0
   680  0020                     	ds	1
   681  0021                     ?_E_Write:	
   682  0021                     I2CRead@temp:	
   683                           ; 1 bytes @ 0x1
   684                           
   685  0021                     E_Write@addr:	
   686                           ; 1 bytes @ 0x1
   687                           
   688                           
   689                           ; 2 bytes @ 0x1
   690  0021                     	ds	1
   691  0022                     ?_E_Read:	
   692  0022                     E_Read@addr:	
   693                           ; 1 bytes @ 0x2
   694                           
   695  0022                     ___wmul@multiplicand:	
   696                           ; 2 bytes @ 0x2
   697                           
   698                           
   699                           ; 2 bytes @ 0x2
   700  0022                     	ds	1
   701  0023                     E_Write@ch:	
   702                           
   703                           ; 1 bytes @ 0x3
   704  0023                     	ds	1
   705  0024                     ??_ini_adxl345:	
   706  0024                     ??_E_Read:	
   707                           ; 1 bytes @ 0x4
   708                           
   709  0024                     ??_E_Write:	
   710                           ; 1 bytes @ 0x4
   711                           
   712  0024                     ??___wmul:	
   713                           ; 1 bytes @ 0x4
   714                           
   715  0024                     ___wmul@product:	
   716                           ; 1 bytes @ 0x4
   717                           
   718                           
   719                           ; 2 bytes @ 0x4
   720  0024                     	ds	1
   721  0025                     E_Read@ch:	
   722                           
   723                           ; 1 bytes @ 0x5
   724  0025                     	ds	1
   725  0026                     ?___awdiv:	
   726  0026                     ___awdiv@divisor:	
   727                           ; 2 bytes @ 0x6
   728                           
   729                           
   730                           ; 2 bytes @ 0x6
   731  0026                     	ds	2
   732  0028                     ___awdiv@dividend:	
   733                           
   734                           ; 2 bytes @ 0x8
   735  0028                     	ds	2
   736  002A                     ??___awdiv:	
   737                           
   738                           ; 1 bytes @ 0xA
   739  002A                     	ds	1
   740  002B                     ___awdiv@counter:	
   741                           
   742                           ; 1 bytes @ 0xB
   743  002B                     	ds	1
   744  002C                     ___awdiv@sign:	
   745                           
   746                           ; 1 bytes @ 0xC
   747  002C                     	ds	1
   748  002D                     ___awdiv@quotient:	
   749                           
   750                           ; 2 bytes @ 0xD
   751  002D                     	ds	2
   752  002F                     ?_get_averageX:	
   753  002F                     ?_get_averageY:	
   754                           ; 2 bytes @ 0xF
   755                           
   756  002F                     ?_get_averageZ:	
   757                           ; 2 bytes @ 0xF
   758                           
   759  002F                     get_averageX@Data:	
   760                           ; 2 bytes @ 0xF
   761                           
   762  002F                     get_averageY@Data:	
   763                           ; 2 bytes @ 0xF
   764                           
   765  002F                     get_averageZ@Data:	
   766                           ; 2 bytes @ 0xF
   767                           
   768                           
   769                           ; 2 bytes @ 0xF
   770  002F                     	ds	2
   771  0031                     ??_get_averageX:	
   772  0031                     ??_get_averageY:	
   773                           ; 1 bytes @ 0x11
   774                           
   775  0031                     ??_get_averageZ:	
   776                           ; 1 bytes @ 0x11
   777                           
   778                           
   779                           ; 1 bytes @ 0x11
   780  0031                     	ds	2
   781  0033                     ??_main:	
   782                           
   783                           ; 1 bytes @ 0x13
   784  0033                     	ds	4
   785  0037                     main@id:	
   786                           
   787                           ; 2 bytes @ 0x17
   788  0037                     	ds	2
   789  0039                     main@pow:	
   790                           
   791                           ; 2 bytes @ 0x19
   792  0039                     	ds	2
   793  003B                     main@bw_rate:	
   794                           
   795                           ; 2 bytes @ 0x1B
   796  003B                     	ds	2
   797  003D                     main@X:	
   798                           
   799                           ; 2 bytes @ 0x1D
   800  003D                     	ds	2
   801  003F                     main@Y:	
   802                           
   803                           ; 2 bytes @ 0x1F
   804  003F                     	ds	2
   805  0041                     main@Z:	
   806                           
   807                           ; 2 bytes @ 0x21
   808  0041                     	ds	2
   809  0043                     main@XL:	
   810                           
   811                           ; 1 bytes @ 0x23
   812  0043                     	ds	1
   813  0044                     main@XH:	
   814                           
   815                           ; 1 bytes @ 0x24
   816  0044                     	ds	1
   817  0045                     main@YH:	
   818                           
   819                           ; 1 bytes @ 0x25
   820  0045                     	ds	1
   821  0046                     main@YL:	
   822                           
   823                           ; 1 bytes @ 0x26
   824  0046                     	ds	1
   825  0047                     main@ZH:	
   826                           
   827                           ; 1 bytes @ 0x27
   828  0047                     	ds	1
   829  0048                     main@ZL:	
   830                           
   831                           ; 1 bytes @ 0x28
   832  0048                     	ds	1
   833  0049                     main@XAVG:	
   834                           
   835                           ; 2 bytes @ 0x29
   836  0049                     	ds	2
   837  004B                     main@YAVG:	
   838                           
   839                           ; 2 bytes @ 0x2B
   840  004B                     	ds	2
   841  004D                     main@ZAVG:	
   842                           
   843                           ; 2 bytes @ 0x2D
   844  004D                     	ds	2
   845                           
   846                           	psect	maintext
   847  0019                     __pmaintext:	
   848 ;;
   849 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   850 ;;
   851 ;; *************** function _main *****************
   852 ;; Defined at:
   853 ;;		line 29 in file "main.c"
   854 ;; Parameters:    Size  Location     Type
   855 ;;		None
   856 ;; Auto vars:     Size  Location     Type
   857 ;;  ZAVG            2   45[BANK0 ] unsigned short 
   858 ;;  YAVG            2   43[BANK0 ] unsigned short 
   859 ;;  XAVG            2   41[BANK0 ] unsigned short 
   860 ;;  Z               2   33[BANK0 ] short 
